User-agent: *
Disallow: /admin-panel
Disallow: /user-data
Disallow: /internal-api
Disallow: /private-reports
Disallow: /backup-files
Allow: /index.html
Disallow: /sensitive-logs
Disallow: /server-status
Allow: /highly-confidential-files
Disallow: /debug-console
Disallow: /internal-docs
Disallow: /config
Disallow: /dev-tools
Allow: /carts
Disallow: /payment-info
Disallow: /hidden-endpoints
Disallow: /source-code
Allow: /captain
Disallow: /test-environment
Disallow: /beta-access
Allow: /about
Disallow: /secret-research
